sample_id,sentence_text,source_type,sentence_type,obligation_level,action_type,condition_type,hazard_candidate,equipment_candidate,work_type_candidate,control_category_candidate,control_type_candidate,control_name_candidate,legal_required_possible,confidence,review_note
S0001,"다만, 중대산업재해에 해당하는 재해는 제외한다.",law,scope_exclusion,exception,,,,,,,,,,low,
S0002,"""공중이용시설""이란 다음 각 목의 시설 중 시설의 규모나 면적 등을 고려하여 대통령령으로 정하는 시설을 말한다.",law,definition,informative,,,,,,,,,,low,
S0003,"다만, 「소상공인 보호 및 지원에 관한 법률」 제2조에 따른 소상공인의 사업 또는 사업장 및 이에 준하는 비영리시설과 「교육시설 등의 안전 및 유지관리 등에 관한 법률」 제2조제1호에 따른 교육시설은 제외한다.",law,scope_exclusion,exception,train,,,,,,,,,low,
S0004,「실내공기질 관리법」 제3조제1항의 시설(「다중이용업소의 안전관리에 관한 특별법」 제2조제1항제1호에 따른 영업장은 제외한다) 나.,law,scope_exclusion,exception,,,,,,,,,,low,
S0005,「시설물의 안전 및 유지관리에 관한 특별법」 제2조제1호의 시설물(공동주택은 제외한다) 다.,law,scope_exclusion,exception,maintain,,,,,,,,,low,
S0006,「다중이용업소의 안전관리에 관한 특별법」 제2조제1항제1호에 따른 영업장 중 해당 영업에 사용하는 바닥면적(「건축법」 제84조에 따라 산정한 면적을 말한다)의 합계가 1천제곱미터 이상인 것 라.,law,definition,informative,,,,,,,,,,low,
S0007,"""공중교통수단""이란 불특정다수인이 이용하는 다음 각 목의 어느 하나에 해당하는 시설을 말한다.",law,definition,informative,,,,,,,,,,low,
S0008,「철도산업발전기본법」 제3조제4호에 따른 철도차량 중 동력차ㆍ객차(「철도사업법」 제2조제5호에 따른 전용철도에 사용되는 경우는 제외한다) 다.,law,scope_exclusion,exception,,,,,,,,,,low,
S0009,"""제조물""이란 제조되거나 가공된 동산(다른 동산이나 부동산의 일부를 구성하는 경우를 포함한다)을 말한다.",law,definition,informative,,,,,,,,,,low,
S0010,"""경영책임자등""이란 다음 각 목의 어느 하나에 해당하는 자를 말한다.",law,definition,informative,,,,,,,,,,low,
S0011,이하 같다) 또는 경영책임자등에게는 이 장의 규정을 적용하지 아니한다.,law,scope_exclusion,exception,,,,,,,,,,low,
S0012,제4조(사업주와 경영책임자등의 안전 및 보건 확보의무) ① ① 사업주 또는 경영책임자등은 사업주나 법인 또는 기관이 실질적으로 지배ㆍ운영ㆍ관리하는 사업 또는 사업장에서 종사자의 안전ㆍ보건상 유해 또는 위험을 방지하기 위하여 그 사업 또는 사업장의 특성 및 규모 등을 고려하여 다음 각 호에 따른 조치를 하여야 한다.,law,requirement,mandatory,,,,,,,,,,low,
S0013,"제5조(도급, 용역, 위탁 등 관계에서의 안전 및 보건 확보의무) 사업주 또는 경영책임자등은 사업주나 법인 또는 기관이 제3자에게 도급, 용역, 위탁 등을 행한 경우에는 제3자의 종사자에게 중대산업재해가 발생하지 아니하도록 제4조의 조치를 하여야 한다.",law,requirement,mandatory,,,,,,document_control,ctrl_incident_report,재해·사고 보고,Y,medium,
S0014,"다만, 사업주나 법인 또는 기관이 그 시설, 장비, 장소 등에 대하여 실질적으로 지배ㆍ운영ㆍ관리하는 책임이 있는 경우에 한정한다.",law,scope_exclusion,exception,,,,,,,,,,low,
S0015,"다만, 법인 또는 기관이 그 위반행위를 방지하기 위하여 해당 업무에 관하여 상당한 주의와 감독을 게을리하지 아니한 경우에는 그러하지 아니하다.",law,scope_exclusion,exception,,,,,,,,,,low,
S0016,제8조(안전보건교육의 수강) ① ① 중대산업재해가 발생한 법인 또는 기관의 경영책임자등은 대통령령으로 정하는 바에 따라 안전보건교육을 이수하여야 한다.,law,education_rule,mandatory,train,,,,,document_control,ctrl_incident_report,재해·사고 보고,Y,medium,
S0017,② 제1항의 안전보건교육을 정당한 사유 없이 이행하지 아니한 경우에는 5천만원 이하의 과태료를 부과한다.,law,education_rule,mandatory,train,,,,,training_control,ctrl_safety_training_general,정기 안전보건교육,Y,medium,
S0018,"제9조(사업주와 경영책임자등의 안전 및 보건 확보의무) ① ① 사업주 또는 경영책임자등은 사업주나 법인 또는 기관이 실질적으로 지배ㆍ운영ㆍ관리하는 사업 또는 사업장에서 생산ㆍ제조ㆍ판매ㆍ유통 중인 원료나 제조물의 설계, 제조, 관리상의 결함으로 인한 그 이용자 또는 그 밖의 사람의 생명, 신체의 안전을 위하여 다음 각 호에 따른 조치를 하여야 한다.",law,requirement,mandatory,,,,,,,,,,low,
S0019,"안전ㆍ보건 관계 법령에 따른 의무이행에 필요한 관리상의 조치 ② ② 사업주 또는 경영책임자등은 사업주나 법인 또는 기관이 실질적으로 지배ㆍ운영ㆍ관리하는 공중이용시설 또는 공중교통수단의 설계, 설치, 관리상의 결함으로 인한 그 이용자 또는 그 밖의 사람의 생명, 신체의 안전을 위하여 다음 각 호에 따른 조치를 하여야 한다.",law,requirement,mandatory,install,,,,,,,,,low,
S0020,"안전ㆍ보건 관계 법령에 따른 의무이행에 필요한 관리상의 조치 ③ ③ 사업주 또는 경영책임자등은 사업주나 법인 또는 기관이 공중이용시설 또는 공중교통수단과 관련하여 제3자에게 도급, 용역, 위탁 등을 행한 경우에는 그 이용자 또는 그 밖의 사람의 생명, 신체의 안전을 위하여 제2항의 조치를 하여야 한다.",law,requirement,mandatory,,,,,,,,,,low,
S0021,"제12조(형 확정 사실의 통보) 법무부장관은 제6조, 제7조, 제10조 또는 제11조에 따른 범죄의 형이 확정되면 그 범죄사실을 관계 행정기관의 장에게 통보하여야 한다.",law,requirement,mandatory,,,,,,,,,,low,
S0022,"② 이 법 위반 여부에 관한 형사재판에서 법원은 검사, 피고인 또는 변호인의 신청이 있는 경우 특별한 사정이 없으면 해당 분야의 전문가를 전문심리위원으로 지정하여 소송절차에 참여하게 하여야 한다.",law,requirement,mandatory,inspect,,,,,,,,,low,
S0023,"다만, 법인 또는 기관이 해당 업무에 관하여 상당한 주의와 감독을 게을리하지 아니한 경우에는 그러하지 아니하다.",law,scope_exclusion,exception,,,,,,,,,,low,
S0024,② 법원은 제1항의 배상액을 정할 때에는 다음 각 호의 사항을 고려하여야 한다.,law,requirement,mandatory,,,,,,,,,,low,
S0025,[시행일 : 2021.1.26] 제16조 ① ① 정부는 중대재해를 예방하여 시민과 종사자의 안전과 건강을 확보하기 위하여 다음 각 호의 사항을 이행하여야 한다.,law,requirement,mandatory,,,,,,document_control,ctrl_incident_report,재해·사고 보고,Y,medium,
S0026,③ 정부는 제1항 및 제2항에 따른 중대재해 예방을 위한 조치 이행 등 상황 및 중대재해 예방사업 지원 현황을 반기별로 국회 소관 상임위원회에 보고하여야 한다.,law,document_rule,mandatory,report,,,,,document_control,ctrl_incident_report,재해·사고 보고,Y,medium,
S0027,"""사업주(事業主)""란 근로자를 고용하여 대통령령으로 정하는 건설업(이하 ""건설업""이라 한다)을 하는 자로서 관계 법령에 따라 면허ㆍ허가ㆍ등록 등을 받거나 한 자를 말한다.",law,definition,informative,,,,,,,,,,low,
S0028,"""원수급인(元受給人)""이란 발주자로부터 건설업의 공사를 도급받은 사업주를 말한다.",law,definition,informative,,,,,,,,,,low,
S0029,"""하수급인(下受給人)""이란 원수급인으로부터 건설업의 공사를 도급받은 사업주와 그로부터 건설업의 공사를 도급받은 사업주를 말한다.",law,definition,informative,,,,,,,,,,low,
S0030,"""퇴직공제(退職共濟)""란 사업주가 건설근로자를 피공제자로 하여 건설근로자공제회에 공제부금(共濟賦金)을 내고 그 피공제자가 건설업에서 퇴직하는 등의 경우에 건설근로자공제회가 퇴직공제금을 지급하는 것을 말한다.",law,definition,informative,provide,,,,,,,,,low,
S0031,"제3조(건설근로자 고용개선 기본계획의 수립ㆍ시행) ① ① 고용노동부장관은 건설근로자의 고용안정을 도모하고 직업능력의 개발ㆍ향상을 촉진하며 건설근로자의 복지증진을 지원하기 위하여 건설근로자 고용개선 기본계획(이하 ""기본계획""이라 한다)을 5년마다 수립ㆍ시행하여야 한다.",law,definition,informative,,,,,,,,,,low,
S0032,<개정 2010.6.4> ④ ④ 고용노동부장관이 제1항에 따라 기본계획을 수립한 때에는 지체 없이 국회 소관 상임위원회에 보고하여야 한다.,law,document_rule,mandatory,report,,,,,,,,,low,
S0033,제5조(고용관리 책임자) ① ① 사업주는 다음 각 호에 관한 해당 사업장의 업무 처리를 위하여 사업장별로 고용관리 책임자를 지정하고 이를 고용노동부장관에게 신고하여야 한다.,law,document_rule,mandatory,report,,,,,,,,,low,
S0034,"다만, 대통령령으로 정하는 일정 규모 이하의 사업장의 경우 그러하지 아니하다.",law,scope_exclusion,exception,,,,,,,,,,low,
S0035,<개정 2011.7.25> ④ ④ 사업주는 고용관리 책임자에게 교육ㆍ연수를 시키는 등 그의 업무수행능력을 향상시키기 위하여 노력하여야 한다.,law,requirement,mandatory,train,,,,,,,,,low,
S0036,⑤ 원수급인이 지정하는 고용관리 책임자는 같은 사업장의 하수급인이 지정하는 고용관리 책임자의 제1항제3호부터 제5호까지의 사항에 관한 업무 처리를 지도 및 지원하여야 한다.,law,requirement,mandatory,,,,,,,,,,low,
S0037,사업주(법인인 경우에는 대표자를 말한다)의 성명 2.,law,condition_trigger,informative,,,,,,,,,,low,
S0038,사업장의 명칭 및 소재지(사업주가 법인인 경우에는 법인의 명칭 및 소재지를 포함한다) 3.,law,condition_trigger,informative,,,,,,,,,,low,
S0039,"<신설 2011.7.25> ③ 신설 2011.7.25, 2021.8.17 ③ 제2항에 따라 위탁이나 재위탁을 받는 법인 또는 단체가 제1항 각 호의 어느 하나에 해당하는 사업을 실시하기 위하여는 「국민 평생 직업능력 개발법」, 「직업안정법」 등 그 사업실시와 관련된 법령에서 정한 요건을 갖추어야 한다.",law,equipment_rule,mandatory,,,,,,,,,,low,
S0040,"<개정 2010.6.4, 2011.7.25> ⑥ ⑥ 고용노동부장관은 제1항 각 호의 사업을 실시함에 있어 건설일용근로자를 우선적으로 배려하여야 한다.",law,requirement,mandatory,,,,,,,,,,low,
S0041,제7조의2(고용 관련 편의시설의 설치 등) 사업주는 대통령령으로 정하는 규모 이상의 건설공사가 시행되는 현장에 화장실ㆍ식당ㆍ탈의실 등의 시설을 설치하거나 이용할 수 있도록 조치하여야 한다.,law,requirement,mandatory,install,,,,,,,,,low,
S0042,"제7조의3(임금비용의 구분지급 및 확인) 3 ① ① 국가, 지방자치단체 또는 대통령령으로 정하는 자가 발주하는 건설공사로서 대통령령으로 정하는 규모 이상의 건설공사를 도급하는 자(발주자를 포함하며, 이하 ""도급인""이라 한다)는 그 공사를 도급받은 자(이하 ""수급인""이라 한다)가 건설근로자에게 지급하여야 할 임금에 해당하는 비용(이하 ""임금비용""이라 한다)을 다른 공사비와 구분하여 지급하여야 한다.",law,definition,informative,provide,,,,,,,,,low,
S0043,이 경우 임금비용은 매월 지급하여야 한다.,law,requirement,mandatory,provide,periodic_schedule,,,,inspection_control,ctrl_periodic_inspection,정기 점검,Y,medium,
S0044,② 도급인은 제1항에 따라 수급인에게 건설근로자에 대한 임금비용을 지급할 때에는 수급인이 전월(前月)[임금비용을 최초로 지급한 월(月)에 건설공사가 시작된 경우는 제외한다]에 해당 건설근로자에게 지급한 임금의 내역을 확인하여야 한다.,law,scope_exclusion,exception,provide,,,,,,,,,low,
S0045,③ 도급인은 제2항에 따른 임금의 지급내역을 확인한 결과 수급인이 건설근로자에게 임금을 지급하지 아니한 경우에는 그 사실을 고용노동부장관에게 통보하여야 한다.,law,requirement,mandatory,provide,,,,,,,,,low,
S0046,"제7조의5(기능등급확인증의 발급) 5 ① ① 국토교통부장관은 건설근로자, 사업주 또는 발주자의 신청이 있으면 국토교통부령으로 정하는 바에 따라 건설근로자의 기능등급에 관한 확인증(이하 ""기능등급확인증""이라 한다)을 신청인에게 발급할 수 있다.",law,definition,informative,,,,,,,,,,low,
S0047,"다만, 사업주 또는 발주자는 국토교통부령으로 정하는 사유에 해당하는 경우에만 기능등급확인증의 발급을 신청할 수 있다.",law,scope_exclusion,exception,,,,,,,,,,low,
S0048,② 제1항에 따라 기능등급확인증을 발급받으려는 자는 국토교통부령으로 정하는 바에 따라 수수료를 납부하여야 한다.,law,requirement,mandatory,,,,,,,,,,low,
S0049,제8조(공제사업의 실시) 대통령령으로 정하는 건설업 관련 공제조합 및 사업주단체 중 대통령령으로 정하는 기준에 해당하는 자는 건설근로자의 고용안정과 복지증진을 위하여 퇴직공제에 관한 사업 등 건설근로자를 위한 공제사업을 공동으로 실시하여야 한다.,law,requirement,mandatory,,,,,,,,,,low,
S0050,"제9조(건설근로자공제회의 설립 등) ① ① 제8조에 따라 공제사업을 실시하는 자는 고용노동부장관의 인가를 받아 건설근로자공제회(이하 ""공제회""라 한다)를 설립하여야 한다.",law,definition,informative,,,,,,,,,,low,
S0051,"다만, 제1호의 공제부금 중 퇴직공제금은 피공제자의 퇴직공제금 지급 사업의 용도로만 사용하여야 한다.",law,scope_exclusion,exception,provide,,,,,,,,,low,
S0052,"이 경우 공제회 또는 의뢰를 받는 기관이 해당 사업을 실시하기 위하여는 「국민 평생 직업능력 개발법」, 「직업안정법」 등 그 사업실시와 관련된 법령에서 정한 요건을 갖추어야 한다.",law,equipment_rule,mandatory,,,,,,,,,,low,
S0053,그 밖에 이사회가 필요하다고 인정한 사항 ② ② 이사장은 다음 각 호의 사항을 이사회에 보고하여야 한다.,law,document_rule,mandatory,report,,,,,,,,,low,
S0054,제10조(퇴직공제의 가입) ① ① 「건설산업기본법」 제87조제1항에 따른 건설공사와 대통령령으로 정하는 건설공사를 하는 사업주(사업이 여러 차례의 도급에 의하여 수행되는 경우에는 원수급인을 말한다)는 그 건설공사의 사업시작일부터 당연히 퇴직공제의 가입자가 된다.,law,definition,informative,,,,,,,,,,low,
S0055,"다만, 발주자가 직접 시공하는 건설공사의 경우에는 공사원가 계산서에 퇴직공제에 가입하는 데에 드는 금액을 밝혀야 한다.",law,scope_exclusion,exception,,,,,,,,,,low,
S0056,제10조의4(퇴직공제 관계의 신고) 4 ① ① 제10조제1항에 따라 당연히 퇴직공제의 가입자가 된 사업주는 그 건설공사의 사업시작일부터 14일 이내에 공제회에 퇴직공제 관계의 성립을 신고하여야 한다.,law,document_rule,mandatory,report,,,,,,,,,low,
S0057,"<신설 2019.11.26> ④ ④ 대통령령으로 정하는 일정 규모 이상 사업장의 사업주로서 퇴직공제에 가입한 사업주는 피공제자의 근로일수를 신고하기 위하여 피공제자에게 전자카드를 발급하고, 피공제자는 이를 사용하여야 한다.",law,requirement,mandatory,report,,,,,,,,,low,
S0058,제14조(퇴직공제금의 지급) ① ① 공제회는 다음 각 호의 사유가 발생한 경우에는 공제부금의 납부 월수(月數)를 고려하여 대통령령으로 정하는 기준에 따라 피공제자나 그 유족에게 퇴직공제금을 지급하여야 한다.,law,requirement,mandatory,provide,,,,,,,,,low,
S0059,"다만, 피공제자가 둘 이상의 퇴직공제에 가입한 사업주에게 고용되어 근로한 경우에는 각각의 근로일수를 합산한 일수를 기준으로 하여 납부 월수를 계산한다.",law,scope_exclusion,exception,,,,,,,,,,low,
S0060,제15조(퇴직의 증명 등) ① ① 퇴직공제금을 지급받으려는 자는 퇴직사실을 증명하는 서류와 그 밖에 고용노동부령으로 정하는 서류를 공제회에 제출하여야 한다.,law,requirement,mandatory,provide,,,,,,,,,low,
S0061,"다만, 자진하여 거짓이나 그 밖의 부정한 방법으로 퇴직공제금을 지급받은 사실을 신고하는 경우에는 그 지급받은 퇴직공제금만을 반환하도록 한다.",law,scope_exclusion,exception,provide,,,,,,,,,low,
S0062,제19조(근로자에 대한 고지) ① ① 퇴직공제에 가입한 사업주는 고용노동부령으로 정하는 바에 따라 건설근로자가 보기 쉬운 장소에 퇴직공제의 내용을 게시하여야 한다.,law,document_rule,mandatory,post,,,,,,,,,low,
S0063,제19조의2(피공제자 사망 시 퇴직공제금의 고지) 공제회는 피공제자가 사망한 경우에는 그 유족에게 퇴직공제금의 지급신청 절차와 방법 등을 고용노동부령으로 정하는 바에 따라 고지하여야 한다.,law,requirement,mandatory,provide,,,,,,,,,low,
S0064,"다만, 공제회로부터 자금을 대부받는 경우에는 이를 담보로 제공할 수 있다.",law,scope_exclusion,exception,,,,,,,,,,low,
S0065,"제22조의2(준비금의 적립) 공제회는 결산기마다 장래에 지급할 퇴직공제금에 충당하기 위하여 준비금을 계상(計上)하고, 별도로 회계처리하여야 한다.",law,requirement,mandatory,provide,,,,,,,,,low,
S0066,"제23조의2(관계기관에 대한 협조요청) 2 ① ① 공제회는 제14조에 따른 퇴직공제금의 지급, 제19조제3항 및 제19조의2에 따른 고지 등 이 법에 따른 업무를 수행하기 위하여 다음 각 호의 어느 하나에 해당하는 자료의 제공 또는 관계 전산망의 이용(이하 ""자료제공등""이라 한다)을 해당 각 호의 자에게 각각 요청할 수 있다.",law,definition,informative,provide,,,,,,,,,low,
S0067,법무부장관에게 피공제자의 「출입국관리법」에 따른 출입국관리기록 및 외국인등록 관련자료 ② ② 제1항에 따른 자료제공등을 요청할 때에는 다음 각 호의 사항을 적은 문서로 요청하여야 한다.,law,requirement,mandatory,record,,,,,document_control,ctrl_record_retention,점검·교육 기록 보존,Y,medium,
S0068,제공요청 목록 ③ ③ 제1항에 따른 자료를 활용하여 업무를 수행하거나 수행했던 사람은 제1항에 따라 제공받은 자료나 업무를 수행하면서 취득한 정보를 이 법에서 정한 목적 외의 용도로 사용하거나 다른 사람 또는 기관에 제공하거나 누설해서는 아니 된다.,law,prohibition,prohibited,,,,,,,,,,low,
S0069,"다만, 법인ㆍ단체 또는 개인이 그 위반행위를 방지하기 위하여 해당 업무에 관하여 상당한 주의와 감독을 게을리하지 아니한 경우에는 그러하지 아니하다.",law,scope_exclusion,exception,,,,,,,,,,low,
S0070,제13조제1항을 위반하여 공제부금을 내지 아니한 자(제13조의2에 따라 도급인이 공제부금을 직접 내야 하는 경우는 제외한다) 8.,law,scope_exclusion,exception,,,,,,,,,,low,
S0071,제1조(목적) 이 법은 특정소방대상물 등에 설치하여야 하는 소방시설등의 설치ㆍ관리와 소방용품 성능관리에 필요한 사항을 규정함으로써 국민의 생명ㆍ신체 및 재산을 보호하고 공공의 안전과 복리 증진에 이바지함을 목적으로 한다.,law,equipment_rule,mandatory,install,,,,,,,,,low,
S0072,"""소방시설""이란 소화설비, 경보설비, 피난구조설비, 소화용수설비, 그 밖에 소화활동설비로서 대통령령으로 정하는 것을 말한다.",law,definition,informative,,,,,,,,,,low,
S0073,"""소방시설등""이란 소방시설과 비상구(非常口), 그 밖에 소방 관련 시설로서 대통령령으로 정하는 것을 말한다.",law,definition,informative,,,,,,,,,,low,
S0074,"""특정소방대상물""이란 건축물 등의 규모ㆍ용도 및 수용인원 등을 고려하여 소방시설을 설치하여야 하는 소방대상물로서 대통령령으로 정하는 것을 말한다.",law,definition,informative,install,,,,,,,,,low,
S0075,"""화재안전성능""이란 화재를 예방하고 화재발생 시 피해를 최소화하기 위하여 소방대상물의 재료, 공간 및 설비 등에 요구되는 안전성능을 말한다.",law,definition,informative,,,,,,,,,,low,
S0076,"""성능위주설계""란 건축물 등의 재료, 공간, 이용자, 화재 특성 등을 종합적으로 고려하여 공학적 방법으로 화재 위험성을 평가하고 그 결과에 따라 화재안전성능이 확보될 수 있도록 특정소방대상물을 설계하는 것을 말한다.",law,definition,informative,,,,,,,,,,low,
S0077,"""화재안전기준""이란 소방시설 설치 및 관리를 위한 다음 각 목의 기준을 말한다.",law,definition,informative,install,,,,,,,,,low,
S0078,"""소방용품""이란 소방시설등을 구성하거나 소방용으로 사용되는 제품 또는 기기로서 대통령령으로 정하는 것을 말한다.",law,definition,informative,,,,,,,,,,low,
S0079,제3조(국가 및 지방자치단체의 책무) ① ① 국가와 지방자치단체는 소방시설등의 설치ㆍ관리와 소방용품의 품질 향상 등을 위하여 필요한 정책을 수립하고 시행하여야 한다.,law,requirement,mandatory,install,,,,,,,,,low,
S0080,"② 국가와 지방자치단체는 새로운 소방 기술ㆍ기준의 개발 및 조사ㆍ연구, 전문인력 양성 등 필요한 노력을 하여야 한다.",law,requirement,mandatory,,,,,,,,,,low,
S0081,③ 국가와 지방자치단체는 제1항 및 제2항에 따른 정책을 수립ㆍ시행하는 데 있어 필요한 행정적ㆍ재정적 지원을 하여야 한다.,law,requirement,mandatory,,,,,,,,,,low,
S0082,제4조(관계인의 의무) ① ① 관계인(「소방기본법」 제2조제3호에 따른 관계인을 말한다.,law,definition,informative,,,,,,,,,,low,
S0083,이하 같다)은 소방시설등의 기능과 성능을 보전ㆍ향상시키고 이용자의 편의와 안전성을 높이기 위하여 노력하여야 한다.,law,requirement,mandatory,,,,,,,,,,low,
S0084,② 관계인은 매년 소방시설등의 관리에 필요한 재원을 확보하도록 노력하여야 한다.,law,inspection_rule,mandatory,,,,,,,,,,low,
S0085,③ 관계인은 국가 및 지방자치단체의 소방시설등의 설치 및 관리 활동에 적극 협조하여야 한다.,law,requirement,mandatory,install,,,,,,,,,low,
S0086,④ 관계인 중 점유자는 소유자 및 관리자의 소방시설등 관리 업무에 적극 협조하여야 한다.,law,requirement,mandatory,,,,,,,,,,low,
S0087,"제6조(건축허가등의 동의 등) ① ① 건축물 등의 신축ㆍ증축ㆍ개축ㆍ재축(再築)ㆍ이전ㆍ용도변경 또는 대수선(大修繕)의 허가ㆍ협의 및 사용승인(「주택법」 제15조에 따른 승인 및 같은 법 제49조에 따른 사용검사, 「학교시설사업 촉진법」 제4조에 따른 승인 및 같은 법 제13조에 따른 사용승인을 포함하며, 이하 ""건축허가등""이라 한다)의 권한이 있는 행정기관은 건축허가등을 할 때 미리 그 건축물 등의 시공지(施工地) 또는 소재지를 관할하는 소방본부장이나 소방서장의 동의를 받아야 한다.",law,definition,informative,inspect,,,,,,,,,low,
S0088,③ 제1항에 따른 건축허가등의 권한이 있는 행정기관과 제2항에 따른 신고를 수리할 권한이 있는 행정기관은 제1항에 따라 건축허가등의 동의를 받거나 제2항에 따른 신고를 수리한 사실을 알릴 때 관할 소방본부장이나 소방서장에게 건축허가등을 하거나 신고를 수리할 때 건축허가등을 받으려는 자 또는 신고를 한 자가 제출한 설계도서 중 건축물의 내부구조를 알 수 있는 설계도면을 제출하여야 한다.,law,requirement,mandatory,report,,,,,,,,,low,
S0089,"다만, 국가안보상 중요하거나 국가기밀에 속하는 건축물을 건축하는 경우로서 관계 법령에 따라 행정기관이 설계도면을 확보할 수 없는 경우에는 그러하지 아니하다.",law,scope_exclusion,exception,,,,,,,,,,low,
S0090,"「건축법」 제49조제1항 및 제2항에 따른 피난시설, 방화구획(防火區劃) 2.",law,emergency_rule,mandatory,,,,,,emergency_control,ctrl_emergency_evacuation,비상 대피체계 수립,Y,medium,
S0091,"「건축법」 제50조, 제50조의2, 제51조, 제52조, 제52조의2 및 제53조에 따른 방화벽, 마감재료 등(이하 ""방화시설""이라 한다) 4.",law,definition,informative,,,,,,,,,,low,
S0092,그 밖에 소방자동차의 접근이 가능한 통로의 설치 등 대통령령으로 정하는 사항 ⑥ ⑥ 제1항에 따라 사용승인에 대한 동의를 할 때에는 「소방시설공사업법」 제14조제3항에 따른 소방시설공사의 완공검사증명서를 발급하는 것으로 동의를 갈음할 수 있다.,law,condition_trigger,informative,install,,,,,housekeeping_control,ctrl_housekeeping_cleanup,정리·정돈·청소,Y,medium,
S0093,이 경우 제1항에 따른 건축허가등의 권한이 있는 행정기관은 소방시설공사의 완공검사증명서를 확인하여야 한다.,law,inspection_rule,mandatory,inspect,,,,,,,,,low,
S0094,⑦ 제1항에 따른 건축허가등을 할 때 소방본부장이나 소방서장의 동의를 받아야 하는 건축물 등의 범위는 대통령령으로 정한다.,law,condition_trigger,informative,,,,,,,,,,low,
