sample_id,sentence_text,source_type,sentence_type,obligation_level,action_type,condition_type,hazard_candidate,equipment_candidate,work_type_candidate,control_category_candidate,control_type_candidate,control_name_candidate,legal_required_possible,confidence,review_note
S0196,> 지정신청서(법인 등 신청용) [ ] 안전관리전문기관 [ ] [ ] 건설재해예방전문지도기관 [ ] 자율안전검 사기관 [ ] 안전 [ ] 안전검사기관 [ ] 특수건강진단기관 [ ] 작업환경측정기관 (위탁/자체) [ ] 종합진단기관 [ ] 안전진단기관 [ ] 안전보건진단기관 [ ] 석면조사기관 ※ [ ]에는 해당되는 곳에 √ 표시를 합니다.,licbyl,inspection_rule,mandatory,inspect,,,,,inspection_control,ctrl_working_environment_measurement,작업환경측정,Y,medium,
S0197,최초 1년간의 사업계획서(건설재해예방전문지도기관 및 석면조사기관은 제외하며 사업장 자체 측정기관의 경우에는 측정대상 사업장의 명단 및 최종 작업환경측정 결과서 사본) 6.,licbyl,inspection_rule,mandatory,measure,,,,,inspection_control,ctrl_working_environment_measurement,작업환경측정,Y,medium,
S0198,"다만, 건강진단ㆍ분석능력 평가 결과 적합판정을 받은 건강진단기관과 생물학적 노출지표 분석의뢰계약을 체결하고 계약서를 제출하는 경우에는 그 계약서(제211조제1항에 따라 특수건강진단기관 지정을 신청하는 경우만 해당합니다) 7.",licbyl,scope_exclusion,exception,,,,,,,,,,low,
S0199,■ 산업안전보건법 시행규칙 [별지 제8호의2서식] <신설 2024.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0200,"> [ ]안전관리전문기관 [ ]보건관리전문기관 변경 (산업안전ㆍ보건지도사 신청용) [ ]건설재해예방전문지도기관 ※ 색상이 어두운 칸은 신청인이 작성하지 않으며 , [ ]에는 해당되는 곳에 √표를 합니다.",licbyl,descriptive_noise,informative,prepare,,,,,,,,,low,
S0201,"접수번호 접수일시 처리일자 처리기간 20일 신청인 성명 업무지역 사무소 사무소 명칭 전화번호 소재지 대표자 성명(변경신청하는 지도사와 대표자가 다른 경우만 기입합니다) 변경사항 변경 전 변경 후 변경 사유 발생일 「산업안전보건법」, 같은 법 시행령 및 같은 법 시행규칙의 관련 규정에 따라 위와 같이 변경사항을 신청합니다.",licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0202,년 월 일 신청인 (서명 또는 인) 고용노동부장관 ㆍ 지방고용노동청장 귀하 첨부서류 1.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0203,변경을 증명하는 서류 1부 2.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0204,지정서 원본 수수료 없음 공지사항 본 민원의 처리결과에 대한 만족도 조사 및 관련 제도 개선에 필요한 의견조사를 위해 귀하의 전화번호(휴대전화)로 전화조사를 실시할 수 있습니다.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0205,처리절차 신청서 작성 ‣ 접 수 ‣ 확인 ㆍ 검토 ‣ 결 재 ‣ 시 행 ‣ 지정 통보 신청인 문서 접수 담당부서 산업안전ㆍ 보건업무 담당부서 장관ㆍ지방고용노동청장 문서 발송 담당부서,licbyl,descriptive_noise,informative,prepare,,,,,,,,,low,
S0206,■ 산업안전보건법 시행규칙 [별지 제6호의2서식] <신설 2024.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0207,"> [ ]안전관리전문기관 [ ]보건관리전문기관 (산업안전ㆍ보건지도사 신청용) [ ]건설재해예방전문지도기관 ※ 색상이 어두운 칸은 신청인이 작성하지 않으며 , [ ]에는 해당되는 곳에 √표를 합니다.",licbyl,descriptive_noise,informative,prepare,,,,,,,,,low,
S0208,"접수번호 접수일시 처리일자 처리기간 20일 신청인 성명 업무지역 사무소 사무소 명칭 전화번호 소재지 대표자 성명(지정신청하는 지도사와 대표자가 다른 경우만 기입합니다) 「산업안전보건법」, 같은 법 시행령 및 같은 법 시행규칙의 관련 규정에 따라 위와 같이 신청합니다.",licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0209,「산업안전보건법 시행규칙」 제229조제2항에 따른 등록증 사본 2.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0210,건물임대차계약서 사본이나 그 밖에 사무실 보유를 증명할 수 있는 서류와 시설ㆍ장비 명세서 3.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0211,최초 1년간의 사업계획서(건설재해예방전문지도기관은 제외합니다) 수수료 없음 공지사항 본 민원의 처리결과에 대한 만족도 조사 및 관련 제도 개선에 필요한 의견조사를 위해 귀하의 전화번호(휴대전화)로 전화조사를 실시할 수 있습니다.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0212,■ 산업안전보건법 시행규칙 [별지 제102호서식] <개정 2025.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0213,> 산업안전보건관리비 사용계획서 (앞 쪽) 1.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0214,일반사항 발주자 공사 금액 계 공사종류 (해당란에 √ 표) [ ]건축공사 [ ]토목공사 [ ]중건설공사 [ ]특수건설공사 ① 재료비 (관급별도) ② 관급재료비 ③ 직접노무비 ④ 그 밖의 사항 산업안전보건관리비 산업안전보건관리비 계상 대상금액 [공사금액 중 ①+②+③] 2.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0215,> 산업안전보건위원회를 구성해야 할 사업의 종류 및 사업장의 상시근로자 수 (제34조 관련) 사업의 종류 사업장의 상시근로자 수 1.,licbyl,descriptive_noise,informative,,legal_scope,,,,,,,,low,
S0216,목재 및 나무제품 제조업; 가구제외 3.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0217,비금속 광물제품 제조업 5.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0218,금속가공제품 제조업; 기계 및 가구 제외 7.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0219,자동차 및 트레일러 제조업 8.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0220,소프트웨어 개발 및 공급업 13.,licbyl,descriptive_noise,informative,,,,,,,,,,low,
S0221,"유해물질취급시에는방독마스크, 보안경, 안전장갑등개인보호구를착용하고작업을해야합니다.",kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,high,
S0222,•DISH와정반사이에발이협착되지않는위치에서크레인에신호,kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0223,반복작업및정적인자세로오랜시간작업시주기적으로스트레칭을실시하는가?,kosha,inspection_rule,mandatory,,,,,,,,,,low,
S0224,화학물질취급장소에국소배기장치가설치되어있는가?,kosha,equipment_rule,mandatory,install,hazardous_substance,,,,engineering_control,ctrl_local_ventilation_install,국소배기장치 설치·운전,Y,medium,
S0225,유해화학물질사용시물질안전보건자료(MSDS)를눈에띄는곳에비치하고교육을,kosha,document_rule,mandatory,provide,hazardous_substance,,,,document_control,ctrl_msds_posting,MSDS·경고표지 게시,Y,high,
S0226,"작업전, 중, 후주기적으로스트레칭을하는가?",kosha,inspection_rule,mandatory,,,,,,,,,,low,
S0227,● 핸드 크레인은 사람의 팔 모양을 본 따서 만들어진 소형 지브 크레인으로 중량물을 들어 올려서,kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0228,"(일명 베이비 크레인, 플로어 크레인) 모든 조작을 인력으",kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0229,붐을 과도하게 인출한 상태로 인양하다가 크레인 넘어짐 위험,kosha,equipment_rule,mandatory,,lifting_operation,,,,,,,,low,
S0230,● 크레인의 후크에는 해지장치를 부착하여 후크에서 이탈을 방지,kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0231,- 불균형에 의한 크레인 넘어짐 예방을 위해 반드시 아웃트리거를 펼쳐 고정한 상태로 인양,kosha,equipment_rule,mandatory,,lifting_operation,,,,,,,,low,
S0232,- 붐을 선회하는 타입의 크레인 경우에는 크레인 넘어짐 방지를 위해 일정한 구간에 선회 한도 스토퍼 등,kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0233,핸드 크레인을 이용하여 작업 다이 위에 50kg 정도 되는 중량물(지그)을 이동하던 중 핸드 크레인이,kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0234,● 크레인 후크에는 해지장치를 부착하여 이탈을 방지,kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0235,● 크레인 불균형으로 인한 넘어짐을 예방하기 위해 아웃트리거를 펼쳐 고정한 상태로,kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0236,"재해사례 : 핸드 크레인으로 운반중이던 중량물 낙하, 협착",kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0237,● 크레인 후크에서 중량물을 매단 체인이 이탈,kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0238,● 크레인 위치 불균형으로 인해 크레인이 기울어짐,kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0239,● 운반물을 인양한 크레인을 인력으로 이동 시에는 바닥 충격이 최소화 하도록 운반 경로를 사전에,kosha,equipment_rule,mandatory,,lifting_operation,,,,,,,,low,
S0240,● 무리하게 단독으로 사용을 금지한다.,kosha,prohibition,prohibited,,,,,,,,,,low,
S0241,보안경을 착용하지 않은 상태에서 작업 중 칩이 작업자의 눈으로 튐,kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,medium,
S0242,- 드릴날을 장착할 때는 드릴날과 척 또는 소켓의 장착면이 정확히 접촉되도록 주의하여 장착,kosha,condition_trigger,informative,,,,,,,,,,low,
S0243,칩의 비산 및 접촉을 방지하기 위하여 방호가드를 설치하여야 하나 이를 설치하지 않은 상태로 작업,kosha,equipment_rule,mandatory,install,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0244,"● 작업자는 복장을 단정히 하고 안전모, 보안경, 귀마개 등 보호구를 착용한다.",kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,high,
S0245,● 비상정지스위치는 정상적으로 작동하는지 작업 전 확인해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0246,● 가공물은 견고히 고정하고 작업해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0247,● 케이블(전선)의 피복에 손상된 부분은 없는지 확인해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0248,● 본체외함에 접지선이 탈락되어 있는지 확인해야 한다.,kosha,requirement,mandatory,,,,,,engineering_control,ctrl_electrical_isolation,충전전로 정전·접지,Y,medium,
S0249,● 작업장 주변은 수시로 정리 정돈해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0250,- 제430조 (전체 환기장치의 성능 등),kosha,equipment_rule,mandatory,ventilate,,,,,engineering_control,ctrl_local_ventilation_install,국소배기장치 설치·운전,Y,medium,
S0251,● 근로자에 대한 안전교육 실시,kosha,education_rule,mandatory,train,,,,,training_control,ctrl_safety_training_general,정기 안전보건교육,Y,medium,
S0252,● 발스위치는 안전덮개가 설치된 형태의 것을 사용해야 한다.,kosha,requirement,mandatory,install,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0253,● 누름버튼스위치를 사용 시 돌출형이 아닌 매입형태의 것을 사용해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0254,● 각종 전기케이블의 절연상태는 양호한지 주기적으로 확인해야 한다.,kosha,inspection_rule,mandatory,,,,,,,,,,low,
S0255,● 동파이프와 밴딩기 사이에 협착의 위험은 없는지 확인해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0256,● 비상정지버튼장치를 설치 및 정상 작동되는지 확인해야 한다.,kosha,requirement,mandatory,install,,,,,,,,,low,
S0257,● 본체외함에 접지선은 연결되어 있는지 확인해야 한다.,kosha,requirement,mandatory,,,,,,engineering_control,ctrl_electrical_isolation,충전전로 정전·접지,Y,medium,
S0258,● 작고 폭이 좁은 소재는 수공구를 사용해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0259,● 몰드 등 중량물의 소재 취급 시 운반기계를 사용해야 한다,kosha,requirement,mandatory,,,,,,,,,,low,
S0260,● 주변 정리정돈은 되어 있는지 수시로 확인해야 한다.,kosha,requirement,mandatory,,,,,,housekeeping_control,ctrl_housekeeping_cleanup,정리·정돈·청소,Y,medium,
S0261,● 작업자는 안전화를 착용하고 있는지 확인해야 한다.,kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,medium,
S0262,● 몰드 교체 시 전원을 차단하고 작업을 실시해야 한다.,kosha,requirement,mandatory,isolate,,,,,,,,,low,
S0263,● 자동 연동식 방호장치 설치,kosha,equipment_rule,mandatory,install,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0264,축대가 회전하기 전에 방호장치가 먼저,kosha,equipment_rule,mandatory,,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0265,- 방호장치 상·하 조절손잡이 조작은 수동,kosha,equipment_rule,mandatory,,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0266,● 모든 방호장치는 제자리에 위치하도록 한다.,kosha,equipment_rule,mandatory,,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0267,"● 가공 중에는 얼굴을 기계 가까이 대지 않도록 하고, 보안경을 착용한다.",kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,medium,
S0268,● 커터를 교환할 때는 반드시 테이블 위에 목재를 받쳐 놓고 한다.,kosha,condition_trigger,informative,,,,,,,,,,low,
S0269,● 강력절삭을 할 때는 일감을 바이스에 깊게 물린다.,kosha,condition_trigger,informative,,,,,,,,,,low,
S0270,● 고용노동부고시 제2009-53호 공작기계 안전기준 일반에 관한 기술상의 지침,kosha,legal_reference,informative,,,,,,,,,,low,
S0271,"● 연마작업 시 보호구(보안경, 귀마개, 방진마스크)를 착용",kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,high,
S0272,● 해당 전동공구에 적합한 연마석을 사용해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0273,● 손상된 연마공구를 사용하지 말고 1분간 최고속도로 작동해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0274,"● 작업자는 보호 장비(방진마스크, 귀마개, 보안경)를 착용해야한다",kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,high,
S0275,고속작동 시 반동력이나 반작용모멘트를 최대로 제어하기 위해 항상 보조손잡이를 사용해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0276,● 전선을 잡고 공구를 들지 말고 플러그를 콘센트로부터 분리할 때 전선을 당기지 않도록 관리한다.,kosha,condition_trigger,informative,,,,,,,,,,low,
S0277,● 공구키가 꼽혀있는지 확인하고 시운전해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0278,● 사용 전 접지선이 연결되어 있는지를 확인하여야한다,kosha,inspection_rule,mandatory,,,,,,engineering_control,ctrl_electrical_isolation,충전전로 정전·접지,Y,medium,
S0279,중량물을 크레인으로 운반 및 장착 시 손가락 협착 위험,kosha,equipment_rule,mandatory,,,,,,,,,,low,
S0280,"시 주요기능의 작동을 정지시키고, 작업을 실시하여야 함",kosha,requirement,mandatory,,,,,,,,,,low,
S0281,"● 작업 중에는 반드시 보안경과 안전화, 마스크 등 보호구를 착용한다.",kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,high,
S0282,● 비상정지버튼은 정상적으로 작동하는지 확인해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0283,● 보링바이트는 견고하게 부착되었는지 확인하고 작업해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0284,● 용도에 맞는 보링바이트를 사용해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0285,● 보링바이트는 균열 등의 손상이 없는지 확인하고 사용해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0286,"● 본체 외함에는 접지를 해야 하며, 탈락여부를 수시로 확인해야 한다.",kosha,requirement,mandatory,,,,,,engineering_control,ctrl_electrical_isolation,충전전로 정전·접지,Y,medium,
S0287,● 보링바이트의 교체 및 칩 제거 작업 시 전원을 차단하고 작업해야 한다.,kosha,requirement,mandatory,isolate,,,,,,,,,low,
S0288,● 작업 시 보링바이트에 작업복이 말려들지 않도록 소매를 단정히 해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0289,● 작업장 주변의 정리정돈 상태를 수시로 확인해야 한다.,kosha,requirement,mandatory,,,,,,housekeeping_control,ctrl_housekeeping_cleanup,정리·정돈·청소,Y,medium,
S0290,"- 보안경, 마스크, 안전장갑 등 개인보호구 착용 후 작업 실시",kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,high,
S0291,- 인화성 물질을 담았던 용기를 사용하고자 절단작업을 할 때는 용기내부의 물질을 완전히 배출하여야 함,kosha,condition_trigger,informative,,,,,,,,,,low,
S0292,● 호스밴드 및 호스클립의 체결상태는 비눗물 등을 사용하여 수시로 확인해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0293,● 작업 시 불받이포를 사용해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0294,● 작업장 주변에 인화성ㆍ가연성 물질을 사용하는지 확인하고 제거한 후 사용해야 한다.,kosha,requirement,mandatory,clean,,,,,,,,,low,
S0295,● 가스조절 밸브는 서서히 조작해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0296,● 작업 장소 주변에 소화기 등을 비치하여야 한다.,kosha,document_rule,mandatory,provide,,,,,emergency_control,ctrl_fire_extinguisher_setup,소화설비 비치,Y,medium,
S0297,● 고압용기의 넘어짐 방지조치를 해야 한다,kosha,requirement,mandatory,,,,,,,,,,low,
S0298,● 작업자는 보안면 및 방진마스크를 착용하고 작업해야 한다.,kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,medium,
S0299,● 환기상태가 충분한 장소에 보관하여야 하며 옥외에서 사용 시 직사광선을 피하여야 한다.,kosha,requirement,mandatory,ventilate,,,,,,,,,low,
S0300,"● 작업 전 취관 및 호스, 감압밸브를 점검하여야 한다.",kosha,inspection_rule,mandatory,inspect,,,,,,,,,low,
S0301,물을 채우는 등 안전조치 후 작업해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0302,- 비산된 불꽃에 눈 부상 방지를 위하여 작업 시 상시 보안경 착용 후 작업 실시,kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,medium,
S0303,"● 보수나 점검, 교환 등을 하고자 할 때는 반드시 전원 OFF 상태에서 행한다.",kosha,condition_trigger,informative,inspect,,,,,,,,,low,
S0304,● 작업 중에는 반드시 보안경과 마스크 등 보호구를 착용한다.,kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,high,
S0305,● 작업자는 용접용 방진마스크를 착용하고 작업한다.,kosha,ppe_rule,mandatory,wear,hot_work,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,medium,
S0306,- 제93조 (방호장치의 해체금지),kosha,equipment_rule,mandatory,,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0307,● 작업에 적합한 보호구를 지급하고 착용하여야 한다.,kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_provision,보호구 지급·관리,Y,medium,
S0308,● 작업자에 대하여 특별안전작업 교육을 실시한다.,kosha,education_rule,mandatory,train,,,,,training_control,ctrl_safety_training_general,정기 안전보건교육,Y,medium,
S0309,● 광전자식 방호장치 설치,kosha,equipment_rule,mandatory,install,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0310,● 광전자식 안전장치 방호장치 설치,kosha,equipment_rule,mandatory,install,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0311,● 광전자식안전장치 방호장치 미설치,kosha,equipment_rule,mandatory,install,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0312,"● 미동조작/양수조작식 안전장치가 부착되어 있으며, 정상 작동되는지 작업 전 확인해야 한다.",kosha,requirement,mandatory,,,,,,,,,,low,
S0313,● 비상정지스위치가 정상 작동되는지 작업 전 확인해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0314,● 전단기 외함에 접지가 되어 있는지 확인해야 한다.,kosha,requirement,mandatory,,,,,,engineering_control,ctrl_electrical_isolation,충전전로 정전·접지,Y,medium,
S0315,● 페달 스위치 상부에 안전덮개가 부착된 것을 사용하는지 확인해야 한다.,kosha,requirement,mandatory,,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0316,● 2인 1조 공동 작업 시 연락신호를 정확하게 한 다음 작업하는지 확인해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0317,● 작고 폭이 좁은 소재는 반드시 수공구를 사용해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0318,● 철판이나 절단된 철판을 지게차로 운반할 때는 철판의 낙하를 방지하고 주위 작업 근로자와 충돌,kosha,condition_trigger,informative,,,,,,,,,,low,
S0319,"● 설치된 방호장치의 작동상태 점검은 작업 전 반드시 확인하고, 기능제거 상태에서 전단기를 사용",kosha,equipment_rule,mandatory,install,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
S0320,"● 안전화, 귀마개, 지정작업복 등 보호 장구를 착용한다.",kosha,ppe_rule,mandatory,wear,,,,,ppe_control,ctrl_ppe_wear,보호구 착용,Y,high,
S0321,● 슬라이드 부분의 급유는 적당히 공급해야 한다.,kosha,requirement,mandatory,,,,,,,,,,low,
S0322,"● 고용노동부 고시 제93-41호 제2000-16호 위험기계·기구 방호장치, 성능검정 기준",kosha,equipment_rule,mandatory,,,,,,engineering_control,ctrl_guard_installation,방호장치 설치,Y,medium,
