sample_id,sentence_text,source_type,sentence_type,obligation_level,action_type,condition_type,hazard_candidate,equipment_candidate,work_type_candidate,control_category_candidate,control_type_candidate,control_name_candidate,legal_required_possible,confidence,review_note
S0323,금속가공업- 12- 2010,kosha,descriptive_noise,informative,,,,,,,,,,low,
S0324,※ 본자료는공단홈페이지(www.kosha.or.kr)의업종별웹사이트에서확인하실수있습니다.,kosha,descriptive_noise,informative,,,,,,,,,,low,
S0325,"※ 스카핑: 가스토오치로모저재의일부분을용해, 절단, 홈(groove)을빼는작업",kosha,descriptive_noise,informative,,,,,,,,,,low,
S0326,스카핑소재운반시는낙하로인한사고예방을위해운반경로하부에작업자의접근을통제하고,kosha,descriptive_noise,informative,,,,,,,,,,low,
S0327,소재적치시실족예방을위해일정간격을유지해야합니다.,kosha,descriptive_noise,informative,maintain,,,,,,,,,low,
S0328,가스호스연결부및호스상태를수시점검합니다.,kosha,descriptive_noise,informative,inspect,,,,,,,,,low,
S0329,작업장내가스호스를정리하고작업장이탈시는반드시토오치를소화해야합니다.,kosha,descriptive_noise,informative,,,,,,,,,,low,
S0330,소재운반경로하부에작업자접근통제조치(표지판설치),kosha,descriptive_noise,informative,install,,,,,,,,,low,
S0331,물엿제조- 건조기내부케이크제거작업,kosha,descriptive_noise,informative,clean,,,,,,,,,low,
S0332,식료품제조업-116-2010,kosha,descriptive_noise,informative,,,,,,,,,,low,
S0333,이물질을제거할때에는반드시전용의수공구를사용합니다.,kosha,descriptive_noise,informative,clean,,,,,,,,,low,
S0334,▶글루텐케익을칼날을이용하여분리·제거하는작업,kosha,descriptive_noise,informative,clean,,,,,,,,,low,
S0335,건조기이물질제거작업시베임위험,kosha,descriptive_noise,informative,clean,,,,,,,,,low,
S0336,이물질제거작업시베임재해예방을위해,kosha,descriptive_noise,informative,clean,,,,,,,,,low,
S0337,식료품제조업-178-2010,kosha,descriptive_noise,informative,,,,,,,,,,low,
S0338,금속가공업- 40- 2010,kosha,descriptive_noise,informative,,,,,,,,,,low,
S0339,핏트내로DISH 이동후작업자를투입하고DISH와정반사이에발이끼이지않는위치에서,kosha,descriptive_noise,informative,,,,,,,,,,low,
S0340,DISH 안치시벽측에서작업해서는안되며DISH 핏트내이동시추락예방을위해DISH에,kosha,descriptive_noise,informative,,,,,,,,,,low,
S0341,"「산업안전보건법 시행규칙」 제4조제1항에서는 사업주가 고용노동부장관에게 보고하여야 하는 산업재해의 하나로서 “3일 이상”의 휴업이 필요한 부상을 입거나 질병에 걸린 사람이 발생한 경우를 규정하고 있는바,",expc,document_rule,mandatory,report,,,,,document_control,ctrl_incident_report,재해·사고 보고,Y,medium,
S0342,"「산업안전보건법」 제10조제2항에 따르면 사업주는 같은 조 제1항에 따라 기록한 산업재해 중 고용노동부령으로 정하는 산업재해에 대하여는 그 발생 개요·원인 및 보고 시기, 재발방지 계획 등을 고용노동부령으로 정하는 바에 따라 고용노동부장관에게 보고하여야 하고, 그 위임을 받아 같은 법 시행규칙 제4조제1항에서는 사업주는 산업재해로 사망자가 발생하거나 3일 이상의 휴업이 필요한 부상을 입거나 질병에 걸린 사람이 발생한 경우에는 해당 산업재해가 발생한 날부터 1개월 이내에 산업재해조사표를 작성하여 지방고용노동관서의 장에게 제출(전자문서에 의한 제출을 포함함)하도록 규정하였는바,",expc,document_rule,mandatory,prepare,,,,,document_control,ctrl_incident_report,재해·사고 보고,Y,medium,
S0343,"살피건대, 「산업안전보건법 시행규칙」 제4조제1항에서 규정하고 있는 “3일 이상의 휴업”이란 산업재해 발생 시 보고대상이 되는 부상이나 질병의 경중(輕重)을 판단하는 기준으로서, 사망자가 발생한 산업재해 등 비교적 중한 산업재해를 보고대상으로 하려는 것으로 보이고, 3일 이상의 휴업이 필요한 부상이나 질병은 부상이나 질병에서 완치되는 기간이라기보다 3일 이상의 기간 동안은 업무에 종사시켜서는 안 되고 휴업이 요구되는 부상이나",expc,definition,informative,report,incident_emergency,,,,,,,,low,
S0344,"법률 제11882호로 같은 법을 개정하면서 요양급여나 유족급여 또는 진폐유족연금을 신청한 경우 산업재해 발생보고를 면제하도록 하는 같은 법 제10조제2항 단서를 삭제하는 한편, 2014.",expc,legal_reference,informative,report,incident_emergency,,,,,,,,low,
S0345,"「산업안전보건법」 제161조제1항에서 고용노동부장관은 사업주가 같은 법 제58조제1항에 따라 근로자의 안전 및 보건에 유해하거나 위험한 작업을 도급하여 작업하지 못하도록 하는 의무(이하 “유해작업 도급금지 의무”라 함) 등을 위반한 경우에는 10억원 이하의 과징금을 부과·징수할 수 있다고 규정하고 있는바, 가.",expc,legal_reference,informative,,,,,,,,,,low,
S0346,"먼저 「산업안전보건법」 제2조제4호에서는 “사업주”란 “근로자를 사용하여 사업을 하는 자”를 말한다고만 규정하여 사업주에 국가기관이 포함되는지에 대해서는 명확히 규정하고 있지 않고, 같은 법 제161조제1항에서는 사업주가 ‘같은 법 제58조제1항을 위반하여 도급한 경우’(제1호) 등에 해당하는 경우 과징금을 부과·징수할 수 있다고 규정하고 있어, 국가기관에 과징금을 부과할 수 있는지에 대한 명시적인 규정을 두고 있지 않습니다.",expc,legal_reference,informative,,,,,,,,,,low,
S0347,"그런데 법령등에 따른 의무를 위반한 자에 대하여 그 위반행위에 대한 제재로서 행정청이 부과하는 금전적 제재인 과징금2)2) 「행정기본법」 제28조 참조과 관련하여, 국가가 과징금 부과·징수의 주체인 경우 그 자신을 상대로 과징금 부과권을 행사하는 것은 모순되는 점3)3) 부산지방법원 2021.",expc,condition_trigger,informative,,,,,,,,,,low,
S0348,회신 25-0765 해석례 참조도 이 사안을 해석할 때 고려할 필요가 있습니다.,expc,condition_trigger,informative,,,,,,,,,,low,
S0349,"먼저 「산업안전보건법」 제2조제4호에서는 “사업주”란 “근로자를 사용하여 사업을 하는 자”를 말한다고만 규정하여 사업주에 지방자치단체가 포함되는지에 대해서는 명확히 규정하고 있지 않고, 같은 법 제161조제1항에서는 사업주가 ‘같은 법 제58조제1항을 위반하여 도급한 경우’(제1호) 등에 해당하는 경우 과징금을 부과·징수할 수 있다고 규정하고 있어, 지방자치단체에 과징금을 부과할 수 있는지에 대한 명시적인 규정을 두고 있지 않습니다.",expc,legal_reference,informative,,,,,,,,,,low,
S0350,제60조를 위반하여 승인을 받아 도급받은 작업을 재하도급한 경우 ② 고용노동부장관은 제1항에 따른 과징금을 부과하는 경우에는 다음 각 호의 사항을 고려하여야 한다.,expc,requirement,mandatory,,,,,,,,,,low,
S0351,"「산업안전보건법」 제43조의2제1항에서는 고용노동부장관은 직업성 질환의 진단 및 예방, 발생 원인의 규명을 위하여 필요하다고 인정할 때에는 근로자의 질병과 작업장의 유해요인의 상관관계에 관한 직업성 질환 역학조사를 할 수 있다고 규정하고 있고, 같은 법 시행규칙 제107조의2제3항에서는 공단은 사업주 또는 근로자대표의 요구가 있는 경우에는 해당 역학조사에 사업주 또는 근로자대표를 참석시켜야 한다고 규정하고 있는바,",expc,condition_trigger,informative,,,,,,,,,,low,
S0352,「산업안전보건법 시행규칙」 제107조의2제3항 규정 중 “근로자대표”에는 같은 법 제2조제4호에 따른 “근로자대표”에 해당하지 않는 산재신청인 및 그 대리인이 포함되지 않습니다.,expc,legal_reference,informative,,,,,,,,,,low,
S0353,"그리고, 「산업안전보건법」 제43조의2제1항에서는 고용노동부장관은 직업성 질환의 진단 및 예방, 발생 원인의 규명을 위하여 필요하다고 인정할 때에는 근로자의 질병과 작업장의 유해요인의 상관관계에 관한 직업성 질환 역학조사[이하 “역학조사(疫學調査)”라 한다]를 할 수 있다고 규정하고 있고, 같은 법 시행규칙 제107조의2제3항에서는 한국산업안전보건공단은 사업주 또는 근로자대표의 요구가 있는 경우에는 해당 역학조사에 사업주 또는 근로자대표를 참석시켜야 한다고 규정하고 있는바,",expc,definition,informative,,,,,,,,,,low,
S0354,"먼저, 법률의 문언을 해석할 때에는 그 문언의 통상적인 의미에 충실하게 해석함을 원칙으로 하고, 그 문언 자체가 비교적 명확한 개념으로 구성되어 있다면 원칙적으로 더 이상 다른 해석방법은 활용할 필요가 없거나 제한될 수밖에 없는바(대법원 2009.",expc,condition_trigger,informative,,,,,,,,,,low,
S0355,"선고 2006다81035 판결례 참조), 「산업안전보건법」 제2조에서는 “근로자”(제2호)와 “근로자대표”(제4호)를 구분하여 각각 달리 정의하고 있고, 같은 법 시행규칙 제107조의2제3항에서는 해당 역학조사에 참석시켜야 하는 대상을 “근로자대표”라고만 규정하고 있을 뿐 그 의미에 관하여 별도로 정하고 있는 바가 없으므로, 동 규정에 따른 “근로자대표”란 같은 법 제2조제4호의 정의규정에 따라 해석하여야 할 것입니다.",expc,legal_reference,informative,,,,,,,,,,low,
S0356,"그렇다면, 「산업안전보건법 시행규칙」 제107조의2제3항에 따른 “근로자대표”란, 해당 사업장의 노동조합 규약이나 총회 의결 등에 따라 “근로자대표”로부터 산재신청인이 해당 역학조사에 참석할 수 있도록 적법한 권한의 위임이나 대리 등을 받을 수 있는지 등은 별론으로 하고, 해당 사업장의 근로자가 산재신청인 1인 뿐이거나 해당 사업장의 노동조합 위원장이 산재신청인인 경우 등 예외적으로 같은 법 제2조제4호에 따른 “근로자대표”에 산재신청인이 해당하지 않는 이상, 산재신청인 및 그 대리인이라고 하더라도 그것만으로는 같은 시행규칙 제107조의2제3항 규정의 “근로자대표”에 포함되지 않는다는 점이 문언 상 명백하다고 할 것입니다.",expc,legal_reference,informative,,,,,,,,,,low,
S0357,"따라서, 「산업안전보건법 시행규칙」 제107조의2제3항 규정 중 “근로자대표”에는 같은 법 제2조제4호에 따른 “근로자대표”에 해당하지 않는 산재신청인 및 그 대리인이 포함되지 않는다고 할 것입니다.",expc,legal_reference,informative,,,,,,,,,,low,
S0358,○ 「산업안전보건법」 제37조제1항은 누구든지 근로자의 보건에 특히 해롭다고 인정되는 물질 등으로 대통령령이 정하는 물질을 제조·수입·양도·제공 또는 사용하여서는 아니된다고 규정하고 있습니다.,expc,prohibition,prohibited,,,,,,,,,,low,
S0359,"보건법」 제3조(적용범위)제1항이 이 법은 모든 사업 또는 사업장(이하 ""사업""이라 한다)에 적용한다고 규정하고 있으나, 이 조항은 의무의 주체를 규정하고 있는 것이 아니라 이 법의 적용대상이 되는 사업의 규모를 규정한 것입니다.",expc,definition,informative,,,,,,,,,,low,
S0360,"○ 「근로기준법」도 제10조(적용범위)제1항에서 이 법은 상시 5인 이상의 근로자를 사용하는 모든 사업 또는 사업장에 적용한다고 규정하고도 동법 제8조(중간착취의 배제)는 누구든지 법률에 의하지 아니하고는 영리로 타인의 취업에 개입하거나 중간인으로서 이익을 취득하지 못한다고 하고 있고, 동법 제39조(취업방해의 금지)는 누구든지 근로자의 취업을 방해할 목적으로 비밀기호 또는 명부를 작성·사용하거나 통신을 하여서는 아니 된다고 규정하고 있습니다.",expc,prohibition,prohibited,prepare,,,,,,,,,low,
S0361,"가 발생했을 때에는 즉시 해당 작업을 중지시키고 근로자를 작업장소에서 대피시키는 등 안전 및 보건에 관하여 필요한 조치를 해야 한다고 규정하고 있는 한편,",expc,requirement,mandatory,,,,,,emergency_control,ctrl_emergency_evacuation,비상 대피체계 수립,Y,medium,
S0362,에 관한 업무4)4) 「산업안전보건법」 제3조 단서에 따라 같은 법 제54조제1항의 적용이 배제되는 사업에 해당하지 않는 경우를 전제함.,expc,legal_reference,informative,,,,,,,,,,low,
S0363,"「산업안전보건법」 제54조제1항에서는 “사업주”는 중대재해가 발생했을 때 안전 및 보건에 관하여 필요한 조치를 해야 한다고 규정하고 있고, 같은 법 제2조제4호에서는 사업주를 “근로자를 사용하여 사업을 하는 자”로 정의하고 있는 한편, 산학협력단은 산학협력법 제25조제1항에 따라 산학연협력에 관한 업무를 관장하기 위해 ‘대학에 두는’ 조직으로서, 같은 조 제2항에서는 “산학협력단은 법인으로 한다”고 규정하고, 같은 법 제28조제3항에서는 산학협력단의 단장은 해당 대학의 장의 지도·감독을 받아 그 소관 업무를 총괄한다고 규정하고 있는바,",expc,legal_reference,informative,,,,,,,,,,low,
S0364,"을 두는 경우 학교기업의 수입은 산학협력단의 회계수입으로 하며(제36조제2항제2호), 산학협력단 소관의 모든 수입과 지출은 산학협력단의 회계에 계상(計上)해야 하고(같은 법 시행령 제24조제1항), 산학협력단의 단장은 산학협력단의 수입과 지출에 관한 사무를 관장하도록 한 점(같은 법 시행령 제25조제1항) 등에 비추어 보면, 산학협력단은 사업경영에 따른 이익과 손해의 귀속주체로서 대학과는 별개로 수입과 지출 등 회계를 스스로 관리하고 그 책임을 진다는 점도 이 사안을 해석할 때 고려할 필요가 있습니다.",expc,condition_trigger,informative,,,,,,,,,,low,
S0365,“산업재해”란 노무를 제공하는 사람이 업무에 관계되는 건설물·설비·원재료·가스·증기·분진 등에 의하거나 작업 또는 그 밖의 업무로 인하여 사망 또는 부상하거나 질병에 걸리는 것을 말한다.,expc,definition,informative,,,,,,,,,,low,
S0366,제54조(중대재해 발생 시 사업주의 조치) ① 사업주는 중대재해가 발생하였을 때에는 즉시 해당 작업을 중지시키고 근로자를 작업장소에서 대피시키는 등 안전 및 보건에 관하여 필요한 조치를 하여야 한다.,expc,requirement,mandatory,,incident_emergency,,,,emergency_control,ctrl_emergency_evacuation,비상 대피체계 수립,Y,medium,
S0367,제25조 (산학협력단의 설립·운영) ① 대학은 학교규칙으로 정하는 바에 따라 대학에 산학연협력에 관한 업무를 관장하는 조직(이하 “산학협력단”이라 한다)을 둘 수 있다.,expc,definition,informative,,,,,,,,,,low,
S0368,「고등교육법」 제2조제1호에 따른 대학에서 물리학 관련 학위를 취득한 사람이 「산업안전보건법 시행령」 별표 27 제1호나목1)에서 석면조사기관의 인력기준으로 정한 “「초ㆍ중등교육법」에 따른 공업계 고등학교 또는 이와 같은 수준 이상의 학교를 졸업한 사람”에 해당하는지?,expc,legal_reference,informative,train,,,,,,,,,low,
S0369,「고등교육법」 제2조제1호에 따른 대학에서 물리학 관련 학위를 취득한 사람은 「산업안전보건법 시행령」 별표 27 제1호나목1)의 인력기준에 해당하지 않습니다.,expc,legal_reference,informative,train,,,,,,,,,low,
S0370,"「산업안전보건법」 제119조제2항에서는 일정 규모 이상의 건축물이나 설비에 대해 같은 법 제120조에 따라 지정받은 석면조사기관에서 석면 포함 여부 및 석면의 종류&#8228;함유량 등에 대해 조사하도록 규정하고 있는바, 이는 건축물 또는 설비에 함유된 석면은 육안으로 판단하기 어렵고 석면조사의 신뢰성ㆍ객관성을 확보할 필요가 있다는 점을 고려하여 전문기관으로 하여금 석면조사를 수행하도록 한 것이므로,1)1) 2008.",expc,legal_reference,informative,,,,,,,,,,low,
S0371,석면조사기관으로 지정받기 위한 요건을 정한 「산업안전보건법 시행령」 별표 27 제1호의 인력기준은 석면조사 업무의 전문적 수행에 적합한 사람이 확보될 수 있는 방향으로 해석해야 합니다.,expc,legal_reference,informative,,,,,,,,,,low,
S0372,"「산업안전보건법 시행령」 별표 27 제1호나목1)에서는 석면조사기관의 인력기준의 하나로 “「초ㆍ중등교육법」에 따른 공업계 고등학교 또는 이와 같은 수준 이상의 학교를 졸업한 사람”을 규정하여 “공업계 고등학교”라고 분야를 특정하고 있는바, 이는 공업계 고등학교에서 특화된 분야의 교육과정을 통해 습득하게 되는 공업계열의 지식ㆍ기능이 석면조사 업무에 필요하다는 입법정책적 판단에 따라 “공업계”로 한정하여 인력기준을 정한 것이므로, 「고등교육법」 제2조제1호에 따른 대학이 고등학교 수준 이상의 학교에 해당하더라도 대학에서 학위를 취득한 사람은 “공업계”에 해당하는 관련 학위를 취득한 사람으로 한정하는 것이 입법취지에 부합하는 해석입니다.",expc,legal_reference,informative,train,,,,,,,,,low,
S0373,"그런데 「대학설립ㆍ운영 규정」 별표 1에서 정한 대학의 계열별 구분에 따르면 공학 등이 포함되는 “공학계열”과 물리학이 포함된 이학(理學) 등 “자연과학계열”은 별도의 계열로 구분되고, 「초ㆍ중등교육법」 제90조제1항제10호 및 제91조제1항에 따라 지정ㆍ고시된 산업수요 맞춤형 고등학교 및 특성화고등학교에서 실시하는 공업계열 고등학교 교육과정의 과목 및 학과에는 물리학 및 물리학과가 포함되어 있지 않다는 점에 비추어 보면, 대학에서 물리학 관련 학위를 취득한 것을 공업계 고등학교 수준 이상의 학교를 졸업한 것으로 보는 것은 타당하지 않습니다.",expc,legal_reference,informative,train,,,,,,,,,low,
S0374,"만약 이와 달리 대학에서 물리학 관련 학위를 받은 사람이 「산업안전보건법 시행령」 별표 27 제1호나목1)의 인력기준에 해당한다고 볼 경우, 같은 목 2)에서 대학 또는 이와 같은 수준 이상의 학교에서 학위를 취득한 사람을 별도의 인력기준으로 정하면서 해당 학위를 산업보건(위생)학ㆍ환경보건(위생)학 관련으로 한정한 규정이 사실상 무의미하게 된다는 점도 고려해야 합니다.",expc,legal_reference,informative,,,,,,,,,,low,
S0375,따라서 「고등교육법」 제2조제1호에 따른 대학에서 공업계열의 학위에 해당하지 않는 물리학 관련 학위를 취득한 사람은 「산업안전보건법 시행령」 별표 27 제1호나목1)의 인력기준에 해당한다고 볼 수 없습니다.,expc,legal_reference,informative,train,,,,,,,,,low,
S0376,「산업안전보건법 시행령」 별표 27 제1호나목1)의 “이와 같은 수준 이상의 학교를 졸업한 사람”의 범위에 대학 등에서 어떤 분야의 학위를 취득한 사람까지 해당하는지를 보다 명확히 규정할 필요가 있습니다.,expc,legal_reference,informative,,,,,,,,,,low,
S0377,제90조(석면조사기관의 지정 요건 등) 법 제120조제1항에 따라 석면조사기관으로 지정받을 수 있는 자는 다음 각 호의 어느 하나에 해당하는 자로서 별표 27에 따른 인력ㆍ시설 및 장비를 갖추고 법 제120조제2항에 따라 고용노동부장관이 실시하는 석면조사기관의 석면조사 능력 확인에서 적합 판정을 받은 자로 한다.,expc,legal_reference,informative,,,,,,,,,,low,
S0378,"「산업안전보건법」 제130조제1항 본문 및 같은 법 시행규칙 별표 22 제3호다목에 따르면 사업주1)1) 근로자를 사용하여 사업하는 자를 말하며(「산업안전보건법」 제2조제4호 참조), 이하 같음",expc,legal_reference,informative,,,,,,,,,,low,
S0379,"는 ‘「산업안전보건기준에 관한 규칙」 제573조제1호의 방사선에 노출되는 업무에 종사하는 근로자’의 건강관리를 위하여 건강진단(이하 “특수건강진단”이라 함)을 실시하여야 한다고 규정하고 있고, 「산업안전보건법」 제130조제1항 단서 및 같은 법 시행규칙 제200조제1호에서는 사업주가 ‘「원자력안전법」에 따른 건강진단(방사선만 해당한다)’을 실시한 경우 해당 유해인자에 대한 특수건강진단을 실시한 것으로 본다고 규정하고 있는 한편,",expc,requirement,mandatory,,,,,,health_control,ctrl_special_health_check,특수건강진단,Y,medium,
S0380,"에 대하여 건강진단을 실시하여야 한다고 규정하고 있는바,",expc,requirement,mandatory,,,,,,,,,,low,
S0381,사업주인 신고사용자가 방사선에 노출되는 업무에 종사하는 근로자에 대해 「원자력안전법」 제91조제1항에 따라 건강진단 실시 의무가 면제되어 건강진단을 실시하지 않았다면 「산업안전보건법」 제130조제1항에 따른 특수건강진단을 실시하여야 하는지?,expc,requirement,mandatory,report,,,,,health_control,ctrl_special_health_check,특수건강진단,Y,medium,
S0382,"먼저 「산업안전보건법」 제130조제1항 본문 및 같은 법 시행규칙 별표 22 제3호다목에서는 원칙적으로 사업주가 방사선에 노출되는 업무에 종사하는 근로자에 대해 특수건강진단을 실시하도록 의무를 부과하면서, 같은 법 제130조제1항 단서 및 같은 법 시행규칙 제200조제1호에서는 ‘「원자력안전법」에 따른 건강진단을 실시한 경우’ 특수건강진단을 실시한 것으로 보도록 하고 있습니다.",expc,legal_reference,informative,,,,,,,,,,low,
S0383,"그런데 신고사업자는 「원자력안전법」 제91조제1항에 따라 건강진단을 실시하여야 하는 원자력관계사업자의 범위에서 제외되어 있는바, 「원자력안전법」에 따른 건강진단을 “실시하지 않은” 신고사용자는 「산업안전보건법」 제130조제1항 단서에 따라 특수건강진단을 실시한 것으로 보는 경우에 해당되지 않으므로, 특수건강진단을 실시해야 한다는 것이 문언상 명확합니다.",expc,requirement,mandatory,report,,,,,health_control,ctrl_special_health_check,특수건강진단,Y,medium,
S0384,"하려는 것이라는 점을 고려하면, 「원자력안전법」 제91조제1항에 따라 건강진단 실시 의무가 면제된 신고사용자에 대해서도 「산업안전보건법」에 따른 특수건강진단 의무가 면제된다고 해석하는 것은 사업주에게 유해인자별 특수건강진단을 실시할 법적 의무를 부과한 같은 법 제130조의 입법취지에 부합하지 않습니다.",expc,legal_reference,informative,report,,,,,,,,,low,
S0385,따라서 사업주인 신고사용자가 방사선에 노출되는 업무에 종사하는 근로자에 대해 「원자력안전법」 제91조제1항에 따라 건강진단 실시 의무가 면제되어 건강진단을 실시하지 않았다면 「산업안전보건법」 제130조제1항에 따른 특수건강진단을 실시하여야 합니다.,expc,requirement,mandatory,report,,,,,health_control,ctrl_special_health_check,특수건강진단,Y,medium,
S0386,제130조(특수건강진단 등) ① 사업주는 다음 각 호의 어느 하나에 해당하는 근로자의 건강관리를 위하여 건강진단(이하 “특수건강진단”이라 한다)을 실시하여야 한다.,expc,definition,informative,,,,,,,,,,low,
S0387,"다만, 사업주가 고용노동부령으로 정하는 건강진단을 실시한 경우에는 그 건강진단을 받은 근로자에 대하여 해당 유해인자에 대한 특수건강진단을 실시한 것으로 본다.",expc,scope_exclusion,exception,,,,,,,,,,low,
S0388,고용노동부령으로 정하는 유해인자에 노출되는 업무(이하 “특수건강진단대상업무”라 한다)에 종사하는 근로자,expc,definition,informative,,,,,,,,,,low,
S0389,제200조(특수건강진단 실시의 인정) 법 제130조제1항 단서에서 “고용노동부령으로 정하는 건강진단”이란 다음 각 호의 어느 하나에 해당하는 건강진단을 말한다.,expc,definition,informative,,,,,,,,,,low,
S0390,■ 산업안전보건법 시행규칙 [별표 22] <개정 2021.,expc,legal_reference,informative,,,,,,,,,,low,
S0391,제91조(방사선장해방지조치) ① 원자력관계사업자(신고사용자는 제외한다)는 방사선장해를 방지하기 위하여 대통령령으로 정하는 바에 따라 다음 각 호의 조치를 하여야 한다.,expc,scope_exclusion,exception,report,,,,,,,,,low,
S0392,「산업안전보건법 시행규칙」 제4조제1항에 규정된 “3일 이상”은 연속적인 기간을 의미하는지?,expc,descriptive_noise,informative,,,,,,,,,,low,
S0393,○ 「산업안전보건법 시행규칙」 제4조(2014.,expc,descriptive_noise,informative,,,,,,,,,,low,
S0394,"시행)를 개정하여 산업재해 발생 보고대상을 종전의 “4일 이상의 요양”에서 “3일 이상의 휴업”으로 변경하였는바,",expc,descriptive_noise,informative,report,incident_emergency,,,,,,,,low,
S0395,"○ 고용노동부는 “요양”에는 통근치료 등 경미한 재해도 포함하여 일정 기간 치료를 요하는 경우로서 연속적인 기간으로 적용하였지만, “휴업”은 결근으로 보다 중한 재해만을 포함하나, 연속적인 기간인지, 비연속적인 기간인지 의문이 생겨 법제처에 해석을 요청함.",expc,descriptive_noise,informative,,,,,,,,,,low,
S0396,「산업안전보건법 시행규칙」 제4조제1항에 규정된 “3일 이상”은 연속적인 기간을 의미한다고 할 것입니다.,expc,descriptive_noise,informative,,,,,,,,,,low,
S0397,이 사안에서는 같은 법 시행규칙 제4조제1항에 규정된 “3일 이상”이 연속적인 기간을 의미하는지 여부가 문제될 수 있습니다.,expc,descriptive_noise,informative,,,,,,,,,,low,
S0398,"질병을 의미하는 것으로 해석되며, 같은 시행규칙 별지 제1호서식 산업재해조사표에서는 장해종류, 상해부위, 휴업예정일 등을 기재하도록 하고, 이 때 의사의 진단 소견을 참조하도록 하고 있는데, 의사의 진단 소견에 따른 휴업예정일도 연속적인 기간으로 해석되고 있는 점에 비추어 보더라도 “3일 이상의 휴업”은 연속적 3일 이상의 기간을 의미한다고 보아야 할 것입니다.",expc,descriptive_noise,informative,,,,,,,,,,low,
S0399,"또한, 입법연혁을 살펴보면, 「산업안전보건법」 제10조에 따른 산업재해 보고제도는 산업재해 발생현황과 원인 등을 적시(適時)에 파악하여 해당 사업장의 재발방지대책 수립 및 산업재해 예방을 위한 국가 시책에 참고하려는 것으로서, 2013.",expc,descriptive_noise,informative,report,incident_emergency,,,,,,,,low,
S0400,"고용노동부령 제99호로 같은 법 시행규칙을 개정하면서 보고대상 산업재해 등을 종전에 “4일 이상의 요양이 필요한 부상을 입거나 질병에 걸린 사람이 발생한 경우”로 하던 것을 “3일 이상의 휴업이 필요한 부상을 입거나 질병에 걸린 사람이 발생한 경우”로 강화하였는바, 종전 “4일 이상의 요양”을 연속적인 기간으로 해석해 왔던 점에 비추어보",expc,descriptive_noise,informative,report,,,,,,,,,low,
