sample_id,source_type,sentence_type,sentence_text,current_control_code,current_control_name,current_category,current_confidence,reviewer_decision,reviewer_control_code,reviewer_note
S0013,law,requirement,"제5조(도급, 용역, 위탁 등 관계에서의 안전 및 보건 확보의무) 사업주 또는 경영책임자등은 사업주나 법인 또는 기관이 제3자에게 도급, 용역, 위탁 등을 행한 경우에는 제3자의 종사자에게 중대산업재해가 발생하지 아니하도록 제4조의 조치를 하여야 한다.",ctrl_incident_report,재해·사고 보고,document_control,medium,,,
S0016,law,education_rule,제8조(안전보건교육의 수강) ① ① 중대산업재해가 발생한 법인 또는 기관의 경영책임자등은 대통령령으로 정하는 바에 따라 안전보건교육을 이수하여야 한다.,ctrl_incident_report,재해·사고 보고,document_control,medium,,,
S0017,law,education_rule,② 제1항의 안전보건교육을 정당한 사유 없이 이행하지 아니한 경우에는 5천만원 이하의 과태료를 부과한다.,ctrl_safety_training_general,정기 안전보건교육,training_control,medium,,,
S0025,law,requirement,[시행일 : 2021.1.26] 제16조 ① ① 정부는 중대재해를 예방하여 시민과 종사자의 안전과 건강을 확보하기 위하여 다음 각 호의 사항을 이행하여야 한다.,ctrl_incident_report,재해·사고 보고,document_control,medium,,,
S0026,law,document_rule,③ 정부는 제1항 및 제2항에 따른 중대재해 예방을 위한 조치 이행 등 상황 및 중대재해 예방사업 지원 현황을 반기별로 국회 소관 상임위원회에 보고하여야 한다.,ctrl_incident_report,재해·사고 보고,document_control,medium,,,
S0043,law,requirement,이 경우 임금비용은 매월 지급하여야 한다.,ctrl_periodic_inspection,정기 점검,inspection_control,medium,,,
S0067,law,requirement,법무부장관에게 피공제자의 「출입국관리법」에 따른 출입국관리기록 및 외국인등록 관련자료 ② ② 제1항에 따른 자료제공등을 요청할 때에는 다음 각 호의 사항을 적은 문서로 요청하여야 한다.,ctrl_record_retention,점검·교육 기록 보존,document_control,medium,,,
S0090,law,emergency_rule,"「건축법」 제49조제1항 및 제2항에 따른 피난시설, 방화구획(防火區劃) 2.",ctrl_emergency_evacuation,비상 대피체계 수립,emergency_control,medium,,,
S0092,law,condition_trigger,그 밖에 소방자동차의 접근이 가능한 통로의 설치 등 대통령령으로 정하는 사항 ⑥ ⑥ 제1항에 따라 사용승인에 대한 동의를 할 때에는 「소방시설공사업법」 제14조제3항에 따른 소방시설공사의 완공검사증명서를 발급하는 것으로 동의를 갈음할 수 있다.,ctrl_housekeeping_cleanup,정리·정돈·청소,housekeeping_control,medium,,,
S0137,admrul,requirement,제7조(사용기준) ① 도급인과 자기공사자는 산업안전보건관리비를 산업재해예방 목적으로 다음 각 호의 기준에 따라 사용하여야 한다.,ctrl_incident_report,재해·사고 보고,document_control,medium,,,
S0139,admrul,ppe_rule,"산업재해 예방을 위한 안전난간, 추락방호망, 안전대 부착설비, 방호장치(기계ㆍ기구와 방호장치가 일체로 제작된 경우, 방호장치 부분의 가액에 한함) 등 안전시설의 구입ㆍ임대 및 설치 등을 위해 소요되는 비용",ctrl_incident_report,재해·사고 보고,document_control,medium,,,
S0141,admrul,education_rule,가목 이외 산업재해 예방이 주된 목적인 교육을 실시하기 위해 소요되는 비용,ctrl_incident_report,재해·사고 보고,document_control,medium,,,
S0142,admrul,education_rule,「응급의료에 관한 법률」 제14조제1항제5호에 따른 안전보건교육 대상자 등에게 구조 및 응급처치에 관한 교육을 실시하기 위해 소요되는 비용,ctrl_safety_training_general,정기 안전보건교육,training_control,high,,,
S0151,admrul,inspection_rule,제9조(사용내역의 확인) ① 도급인은 산업안전보건관리비 사용내역에 대하여 공사 시작 후 6개월마다 1회 이상 발주자 또는 감리자의 확인을 받아야 한다.,ctrl_periodic_inspection,정기 점검,inspection_control,medium,,,
S0164,admrul,requirement,"사업주는 사업장 내에서 법 제2조제2호의 중대재해가 발생한 때에는 지체 없이 중대재해의 원인이 되는 유해ㆍ위험요인에 대해 제15조제2항의 위험성평가를 실시하고, 그 밖의 사업장 내 유해ㆍ위험요인에 대해서는 제15조제3항의 위험성평가 재검토를 실시하여야 한다.",ctrl_incident_report,재해·사고 보고,document_control,medium,,,
S0167,admrul,education_rule,사업주는 제1항에서 정하고 있는 자에 대해 위험성평가를 실시하기 위해 필요한 교육을 실시하여야 한다.,ctrl_safety_training_general,정기 안전보건교육,training_control,medium,,,
S0168,admrul,education_rule,"이 경우 위험성평가에 대해 외부에서 교육을 받았거나, 관련학문을 전공하여 관련 지식이 풍부한 경우에는 필요한 부분만 교육을 실시하거나 교육을 생략할 수 있다.",ctrl_safety_training_general,정기 안전보건교육,training_control,medium,,,
S0181,licbyl,education_rule,항목별 실행계획 항목 금액 비율 (%) 안전·보건관리자 임금 등 % 안전시설비 등 % 보호구 등 % 안전보건진단비 등 % 안전보건교육비 등 % 근로자 건강장해예방비 등 % 건설재해예방전문지도기관 기술지도비 % 본사 전담조직 근로자 임금 등 % 위험성평가 등에 따른 소요비용 % 총계 100% 210㎜×297㎜[일반용지 60g/㎡(재활용품)] (뒤쪽) 3.,ctrl_safety_training_general,정기 안전보건교육,training_control,medium,,,
S0182,licbyl,education_rule,세부 사용계획 항목 세부항목 단위 수 량 금액 산출 명세 사용시기 안전·보건관리자 임금 등 안전시설비 등 보호구 등 안전보건진단비 등 안전보건교육비 등 근로자 건강장해예방비 등 건설재해예방전문지도기관 기술지도비 본사 전담조직 근로자 임금 등 위험성평가 등에 따른 소요비용,ctrl_safety_training_general,정기 안전보건교육,training_control,medium,,,
S0189,licbyl,inspection_rule,> 변경신청서(법인 등 신청용) [ ] 안전관리전문기관 [ ] [ ] 건설재해예방전문지도기관 [ ] 자율안전검사 기관 [ ] 안전 [ ] 안전검사기관 [ ] 특수건강진단기관 [ ] 작업환경측정기관 (위탁/자체) [ ] 종합진단기관 [ ] 안전진단기관(일반안전 ㆍ 건설안전진단기관) [ ] 안전보건진단기관 [ ] 석면조사기관 ※ [ ]에는 해당되는 곳에 √ 표시를 합니다.,ctrl_working_environment_measurement,작업환경측정,inspection_control,medium,,,
S0193,licbyl,inspection_rule,"근로자 건강진단, 작업환경측정의 실시 및 조치절차 등에 관한 사항 나.",ctrl_working_environment_measurement,작업환경측정,inspection_control,medium,,,
S0196,licbyl,inspection_rule,> 지정신청서(법인 등 신청용) [ ] 안전관리전문기관 [ ] [ ] 건설재해예방전문지도기관 [ ] 자율안전검 사기관 [ ] 안전 [ ] 안전검사기관 [ ] 특수건강진단기관 [ ] 작업환경측정기관 (위탁/자체) [ ] 종합진단기관 [ ] 안전진단기관 [ ] 안전보건진단기관 [ ] 석면조사기관 ※ [ ]에는 해당되는 곳에 √ 표시를 합니다.,ctrl_working_environment_measurement,작업환경측정,inspection_control,medium,,,
S0197,licbyl,inspection_rule,최초 1년간의 사업계획서(건설재해예방전문지도기관 및 석면조사기관은 제외하며 사업장 자체 측정기관의 경우에는 측정대상 사업장의 명단 및 최종 작업환경측정 결과서 사본) 6.,ctrl_working_environment_measurement,작업환경측정,inspection_control,medium,,,
S0221,kosha,ppe_rule,"유해물질취급시에는방독마스크, 보안경, 안전장갑등개인보호구를착용하고작업을해야합니다.",ctrl_ppe_wear,보호구 착용,ppe_control,high,,,
S0224,kosha,equipment_rule,화학물질취급장소에국소배기장치가설치되어있는가?,ctrl_local_ventilation_install,국소배기장치 설치·운전,engineering_control,medium,,,
S0225,kosha,document_rule,유해화학물질사용시물질안전보건자료(MSDS)를눈에띄는곳에비치하고교육을,ctrl_msds_posting,MSDS·경고표지 게시,document_control,high,,,
S0241,kosha,ppe_rule,보안경을 착용하지 않은 상태에서 작업 중 칩이 작업자의 눈으로 튐,ctrl_ppe_wear,보호구 착용,ppe_control,medium,,,
S0243,kosha,equipment_rule,칩의 비산 및 접촉을 방지하기 위하여 방호가드를 설치하여야 하나 이를 설치하지 않은 상태로 작업,ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0244,kosha,ppe_rule,"● 작업자는 복장을 단정히 하고 안전모, 보안경, 귀마개 등 보호구를 착용한다.",ctrl_ppe_wear,보호구 착용,ppe_control,high,,,
S0248,kosha,requirement,● 본체외함에 접지선이 탈락되어 있는지 확인해야 한다.,ctrl_electrical_isolation,충전전로 정전·접지,engineering_control,medium,,,
S0250,kosha,equipment_rule,- 제430조 (전체 환기장치의 성능 등),ctrl_local_ventilation_install,국소배기장치 설치·운전,engineering_control,medium,,,
S0251,kosha,education_rule,● 근로자에 대한 안전교육 실시,ctrl_safety_training_general,정기 안전보건교육,training_control,medium,,,
S0252,kosha,requirement,● 발스위치는 안전덮개가 설치된 형태의 것을 사용해야 한다.,ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0257,kosha,requirement,● 본체외함에 접지선은 연결되어 있는지 확인해야 한다.,ctrl_electrical_isolation,충전전로 정전·접지,engineering_control,medium,,,
S0260,kosha,requirement,● 주변 정리정돈은 되어 있는지 수시로 확인해야 한다.,ctrl_housekeeping_cleanup,정리·정돈·청소,housekeeping_control,medium,,,
S0261,kosha,ppe_rule,● 작업자는 안전화를 착용하고 있는지 확인해야 한다.,ctrl_ppe_wear,보호구 착용,ppe_control,medium,,,
S0263,kosha,equipment_rule,● 자동 연동식 방호장치 설치,ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0264,kosha,equipment_rule,축대가 회전하기 전에 방호장치가 먼저,ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0265,kosha,equipment_rule,- 방호장치 상·하 조절손잡이 조작은 수동,ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0266,kosha,equipment_rule,● 모든 방호장치는 제자리에 위치하도록 한다.,ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0267,kosha,ppe_rule,"● 가공 중에는 얼굴을 기계 가까이 대지 않도록 하고, 보안경을 착용한다.",ctrl_ppe_wear,보호구 착용,ppe_control,medium,,,
S0271,kosha,ppe_rule,"● 연마작업 시 보호구(보안경, 귀마개, 방진마스크)를 착용",ctrl_ppe_wear,보호구 착용,ppe_control,high,,,
S0274,kosha,ppe_rule,"● 작업자는 보호 장비(방진마스크, 귀마개, 보안경)를 착용해야한다",ctrl_ppe_wear,보호구 착용,ppe_control,high,,,
S0278,kosha,inspection_rule,● 사용 전 접지선이 연결되어 있는지를 확인하여야한다,ctrl_electrical_isolation,충전전로 정전·접지,engineering_control,medium,,,
S0281,kosha,ppe_rule,"● 작업 중에는 반드시 보안경과 안전화, 마스크 등 보호구를 착용한다.",ctrl_ppe_wear,보호구 착용,ppe_control,high,,,
S0286,kosha,requirement,"● 본체 외함에는 접지를 해야 하며, 탈락여부를 수시로 확인해야 한다.",ctrl_electrical_isolation,충전전로 정전·접지,engineering_control,medium,,,
S0289,kosha,requirement,● 작업장 주변의 정리정돈 상태를 수시로 확인해야 한다.,ctrl_housekeeping_cleanup,정리·정돈·청소,housekeeping_control,medium,,,
S0290,kosha,ppe_rule,"- 보안경, 마스크, 안전장갑 등 개인보호구 착용 후 작업 실시",ctrl_ppe_wear,보호구 착용,ppe_control,high,,,
S0296,kosha,document_rule,● 작업 장소 주변에 소화기 등을 비치하여야 한다.,ctrl_fire_extinguisher_setup,소화설비 비치,emergency_control,medium,,,
S0298,kosha,ppe_rule,● 작업자는 보안면 및 방진마스크를 착용하고 작업해야 한다.,ctrl_ppe_wear,보호구 착용,ppe_control,medium,,,
S0302,kosha,ppe_rule,- 비산된 불꽃에 눈 부상 방지를 위하여 작업 시 상시 보안경 착용 후 작업 실시,ctrl_ppe_wear,보호구 착용,ppe_control,medium,,,
S0304,kosha,ppe_rule,● 작업 중에는 반드시 보안경과 마스크 등 보호구를 착용한다.,ctrl_ppe_wear,보호구 착용,ppe_control,high,,,
S0305,kosha,ppe_rule,● 작업자는 용접용 방진마스크를 착용하고 작업한다.,ctrl_ppe_wear,보호구 착용,ppe_control,medium,,,
S0306,kosha,equipment_rule,- 제93조 (방호장치의 해체금지),ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0307,kosha,ppe_rule,● 작업에 적합한 보호구를 지급하고 착용하여야 한다.,ctrl_ppe_provision,보호구 지급·관리,ppe_control,medium,,,
S0308,kosha,education_rule,● 작업자에 대하여 특별안전작업 교육을 실시한다.,ctrl_safety_training_general,정기 안전보건교육,training_control,medium,,,
S0309,kosha,equipment_rule,● 광전자식 방호장치 설치,ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0310,kosha,equipment_rule,● 광전자식 안전장치 방호장치 설치,ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0311,kosha,equipment_rule,● 광전자식안전장치 방호장치 미설치,ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0314,kosha,requirement,● 전단기 외함에 접지가 되어 있는지 확인해야 한다.,ctrl_electrical_isolation,충전전로 정전·접지,engineering_control,medium,,,
S0315,kosha,requirement,● 페달 스위치 상부에 안전덮개가 부착된 것을 사용하는지 확인해야 한다.,ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0319,kosha,equipment_rule,"● 설치된 방호장치의 작동상태 점검은 작업 전 반드시 확인하고, 기능제거 상태에서 전단기를 사용",ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0320,kosha,ppe_rule,"● 안전화, 귀마개, 지정작업복 등 보호 장구를 착용한다.",ctrl_ppe_wear,보호구 착용,ppe_control,high,,,
S0322,kosha,equipment_rule,"● 고용노동부 고시 제93-41호 제2000-16호 위험기계·기구 방호장치, 성능검정 기준",ctrl_guard_installation,방호장치 설치,engineering_control,medium,,,
S0341,expc,document_rule,"「산업안전보건법 시행규칙」 제4조제1항에서는 사업주가 고용노동부장관에게 보고하여야 하는 산업재해의 하나로서 “3일 이상”의 휴업이 필요한 부상을 입거나 질병에 걸린 사람이 발생한 경우를 규정하고 있는바,",ctrl_incident_report,재해·사고 보고,document_control,medium,,,
S0342,expc,document_rule,"「산업안전보건법」 제10조제2항에 따르면 사업주는 같은 조 제1항에 따라 기록한 산업재해 중 고용노동부령으로 정하는 산업재해에 대하여는 그 발생 개요·원인 및 보고 시기, 재발방지 계획 등을 고용노동부령으로 정하는 바에 따라 고용노동부장관에게 보고하여야 하고, 그 위임을 받아 같은 법 시행규칙 제4조제1항에서는 사업주는 산업재해로 사망자가 발생하거나 3일 이상의 휴업이 필요한 부상을 입거나 질병에 걸린 사람이 발생한 경우에는 해당 산업재해가 발생한 날부터 1개월 이내에 산업재해조사표를 작성하여 지방고용노동관서의 장에게 제출(전자문서에 의한 제출을 포함함)하도록 규정하였는바,",ctrl_incident_report,재해·사고 보고,document_control,medium,,,
S0361,expc,requirement,"가 발생했을 때에는 즉시 해당 작업을 중지시키고 근로자를 작업장소에서 대피시키는 등 안전 및 보건에 관하여 필요한 조치를 해야 한다고 규정하고 있는 한편,",ctrl_emergency_evacuation,비상 대피체계 수립,emergency_control,medium,,,
S0366,expc,requirement,제54조(중대재해 발생 시 사업주의 조치) ① 사업주는 중대재해가 발생하였을 때에는 즉시 해당 작업을 중지시키고 근로자를 작업장소에서 대피시키는 등 안전 및 보건에 관하여 필요한 조치를 하여야 한다.,ctrl_emergency_evacuation,비상 대피체계 수립,emergency_control,medium,,,
S0379,expc,requirement,"는 ‘「산업안전보건기준에 관한 규칙」 제573조제1호의 방사선에 노출되는 업무에 종사하는 근로자’의 건강관리를 위하여 건강진단(이하 “특수건강진단”이라 함)을 실시하여야 한다고 규정하고 있고, 「산업안전보건법」 제130조제1항 단서 및 같은 법 시행규칙 제200조제1호에서는 사업주가 ‘「원자력안전법」에 따른 건강진단(방사선만 해당한다)’을 실시한 경우 해당 유해인자에 대한 특수건강진단을 실시한 것으로 본다고 규정하고 있는 한편,",ctrl_special_health_check,특수건강진단,health_control,medium,,,
S0381,expc,requirement,사업주인 신고사용자가 방사선에 노출되는 업무에 종사하는 근로자에 대해 「원자력안전법」 제91조제1항에 따라 건강진단 실시 의무가 면제되어 건강진단을 실시하지 않았다면 「산업안전보건법」 제130조제1항에 따른 특수건강진단을 실시하여야 하는지?,ctrl_special_health_check,특수건강진단,health_control,medium,,,
S0383,expc,requirement,"그런데 신고사업자는 「원자력안전법」 제91조제1항에 따라 건강진단을 실시하여야 하는 원자력관계사업자의 범위에서 제외되어 있는바, 「원자력안전법」에 따른 건강진단을 “실시하지 않은” 신고사용자는 「산업안전보건법」 제130조제1항 단서에 따라 특수건강진단을 실시한 것으로 보는 경우에 해당되지 않으므로, 특수건강진단을 실시해야 한다는 것이 문언상 명확합니다.",ctrl_special_health_check,특수건강진단,health_control,medium,,,
S0385,expc,requirement,따라서 사업주인 신고사용자가 방사선에 노출되는 업무에 종사하는 근로자에 대해 「원자력안전법」 제91조제1항에 따라 건강진단 실시 의무가 면제되어 건강진단을 실시하지 않았다면 「산업안전보건법」 제130조제1항에 따른 특수건강진단을 실시하여야 합니다.,ctrl_special_health_check,특수건강진단,health_control,medium,,,
